Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\settings.json'
[K      36/50     0.914G      1.043     0.9342      1.069          4       1024: 15% ━╸────────── 159/1036 5.3it/s 29.7s<2:47
[K      36/50     0.914G      1.042     0.9324      1.069          2       1024: 15% ━╸────────── 160/1036 5.4it/s 29.9s<2:41
[K      36/50     0.914G      1.049     0.9346       1.07          2       1024: 16% ━╸────────── 161/1036 5.4it/s 30.0s<2:42
[K      36/50     0.914G      1.047     0.9321      1.069          4       1024: 16% ━╸────────── 162/1036 5.4it/s 30.2s<2:43
[K      36/50     0.914G      1.046     0.9303      1.069          3       1024: 16% ━╸────────── 163/1036 5.1it/s 30.5s<2:51
[K      36/50     0.914G      1.046     0.9274      1.068          2       1024: 16% ━╸────────── 164/1036 5.2it/s 30.6s<2:47
[K      36/50     0.914G      1.045     0.9245      1.068          2       1024: 16% ━╸────────── 165/1036 5.3it/s 30.8s<2:44
[K      36/50     0.914G      1.045     0.9231      1.068          6       1024: 16% ━╸────────── 166/1036 5.4it/s 31.0s<2:40
[K      36/50     0.914G      1.043     0.9196      1.067          3       1024: 16% ━╸────────── 167/1036 5.5it/s 31.2s<2:37
[K      36/50     0.914G      1.043     0.9176      1.067          5       1024: 16% ━╸────────── 168/1036 5.6it/s 31.3s<2:34
[K      36/50     0.914G      1.042     0.9155      1.065          5       1024: 16% ━╸────────── 169/1036 5.8it/s 31.5s<2:31
[K      36/50     0.914G      1.041     0.9133      1.065          4       1024: 16% ━╸────────── 170/1036 5.7it/s 31.7s<2:33
[K      36/50     0.914G      1.041     0.9129      1.064          6       1024: 17% ━╸────────── 171/1036 5.6it/s 31.9s<2:34
[K      36/50     0.914G      1.039       0.91      1.063          7       1024: 17% ━╸────────── 172/1036 5.6it/s 32.0s<2:33
[K      36/50     0.914G      1.039     0.9079      1.063          4       1024: 17% ━━────────── 173/1036 5.7it/s 32.2s<2:31
[K      36/50     0.914G      1.036     0.9063      1.061          1       1024: 17% ━━────────── 174/1036 5.6it/s 32.4s<2:34
[K      36/50     0.914G      1.036     0.9055       1.06          1       1024: 17% ━━────────── 175/1036 5.6it/s 32.6s<2:33
[K      36/50     0.914G      1.034     0.9033      1.059          5       1024: 17% ━━────────── 176/1036 5.5it/s 32.8s<2:36
[K      36/50     0.914G      1.034     0.9022      1.059          5       1024: 17% ━━────────── 177/1036 5.5it/s 32.9s<2:36
[K      36/50     0.914G      1.032     0.9002      1.058          2       1024: 17% ━━────────── 178/1036 5.6it/s 33.1s<2:35
[K      36/50     0.914G      1.026     0.9108      1.052          0       1024: 17% ━━────────── 179/1036 5.9it/s 33.3s<2:26
[K      36/50     0.914G      1.026     0.9092      1.052          3       1024: 17% ━━────────── 180/1036 5.8it/s 33.5s<2:28
[K      36/50     0.914G      1.024     0.9064      1.051          2       1024: 17% ━━────────── 181/1036 5.5it/s 33.7s<2:35
[K      36/50     0.914G       1.02     0.9035       1.05          1       1024: 18% ━━────────── 182/1036 5.5it/s 33.8s<2:36
[K      36/50     0.914G      1.018     0.9016      1.049          5       1024: 18% ━━────────── 183/1036 5.5it/s 34.0s<2:35
[K      36/50     0.914G      1.017     0.8999      1.049          3       1024: 18% ━━────────── 184/1036 5.5it/s 34.2s<2:35
[K      36/50     0.914G      1.016     0.8989      1.048          5       1024: 18% ━━────────── 185/1036 5.4it/s 34.4s<2:38
[K      36/50     0.914G      1.013     0.8962      1.048          4       1024: 18% ━━────────── 186/1036 5.3it/s 34.6s<2:42
[K      36/50     0.914G       1.01     0.8941      1.048          1       1024: 18% ━━────────── 187/1036 5.2it/s 34.8s<2:43
[K      36/50     0.914G       1.01     0.8937      1.048          5       1024: 18% ━━────────── 188/1036 5.3it/s 35.0s<2:39
[K      36/50     0.914G      1.008     0.8911      1.048          1       1024: 18% ━━────────── 189/1036 5.5it/s 35.2s<2:34
[K      36/50     0.914G      1.007     0.8888      1.047          5       1024: 18% ━━────────── 190/1036 5.4it/s 35.3s<2:36
[K      36/50     0.914G      1.008     0.8868      1.047          2       1024: 18% ━━────────── 191/1036 5.5it/s 35.5s<2:33
[K      36/50     0.914G      1.008     0.8866      1.047          5       1024: 19% ━━────────── 192/1036 5.5it/s 35.7s<2:34
[K      36/50     0.914G      1.007     0.8847      1.047          2       1024: 19% ━━────────── 193/1036 5.4it/s 35.9s<2:35
[K      36/50     0.914G      1.006     0.8834      1.046          3       1024: 19% ━━────────── 194/1036 5.5it/s 36.1s<2:32
[K      36/50     0.914G      1.006     0.8842      1.046          3       1024: 19% ━━────────── 195/1036 5.1it/s 36.3s<2:45
[K      36/50     0.914G      1.007     0.8843      1.046          1       1024: 19% ━━────────── 196/1036 5.1it/s 36.5s<2:43
[K      36/50     0.914G      1.012     0.8847       1.05          1       1024: 19% ━━────────── 197/1036 5.2it/s 36.7s<2:41
[K      36/50     0.914G      1.013     0.8831       1.05          2       1024: 19% ━━────────── 198/1036 5.3it/s 36.9s<2:39
[K      36/50     0.914G      1.015      0.884      1.055          2       1024: 19% ━━────────── 199/1036 5.3it/s 37.1s<2:39
[K      36/50     0.914G      1.016      0.884      1.055          7       1024: 19% ━━────────── 200/1036 5.4it/s 37.2s<2:36
[K      36/50     0.914G      1.015     0.8833      1.055          6       1024: 19% ━━────────── 201/1036 5.4it/s 37.4s<2:33
[K      36/50     0.914G      1.014     0.8835      1.056          2       1024: 19% ━━────────── 202/1036 5.5it/s 37.6s<2:30
[K      36/50     0.914G      1.018     0.8865      1.058          2       1024: 20% ━━────────── 203/1036 5.4it/s 37.8s<2:34
[K      36/50     0.914G      1.018     0.8864      1.058          3       1024: 20% ━━────────── 204/1036 5.6it/s 37.9s<2:28
[K      36/50     0.914G      1.016     0.8851      1.058          4       1024: 20% ━━────────── 205/1036 5.5it/s 38.1s<2:30
[K      36/50     0.914G      1.015      0.884      1.057          3       1024: 20% ━━────────── 206/1036 5.5it/s 38.3s<2:31
[K      36/50     0.914G      1.014     0.8822      1.057          4       1024: 20% ━━────────── 207/1036 5.4it/s 38.5s<2:32
[K      36/50     0.914G      1.014     0.8805      1.056          5       1024: 20% ━━────────── 208/1036 5.4it/s 38.7s<2:33
[K      36/50     0.914G      1.013     0.8784      1.055          6       1024: 20% ━━────────── 209/1036 5.4it/s 38.9s<2:33
[K      36/50     0.914G      1.013     0.8774      1.055          4       1024: 20% ━━────────── 210/1036 5.6it/s 39.0s<2:29
[K      36/50     0.914G      1.011     0.8752      1.054          2       1024: 20% ━━────────── 211/1036 5.6it/s 39.2s<2:28
[K      36/50     0.914G      1.006     0.8735      1.049          0       1024: 20% ━━────────── 212/1036 5.9it/s 39.4s<2:20
[K      36/50     0.914G      1.007     0.8718       1.05          1       1024: 21% ━━────────── 213/1036 5.7it/s 39.6s<2:24
[K      36/50     0.914G      1.008     0.8711      1.049          1       1024: 21% ━━────────── 214/1036 5.8it/s 39.7s<2:23
[K      36/50     0.914G      1.005      0.869      1.048          1       1024: 21% ━━────────── 215/1036 5.8it/s 39.9s<2:22
[K      36/50     0.914G      1.005     0.8679      1.046          3       1024: 21% ━━╸───────── 216/1036 5.8it/s 40.1s<2:21
[K      36/50     0.914G      1.005     0.8664      1.045          4       1024: 21% ━━╸───────── 217/1036 5.7it/s 40.3s<2:23
[K      36/50     0.914G          1     0.8662      1.041          0       1024: 21% ━━╸───────── 218/1036 6.1it/s 40.4s<2:15
[K      36/50     0.914G          1     0.8655      1.042          3       1024: 21% ━━╸───────── 219/1036 5.8it/s 40.6s<2:21
[K      36/50     0.914G          1     0.8645      1.041          7       1024: 21% ━━╸───────── 220/1036 5.7it/s 40.8s<2:22
[K      36/50     0.914G      1.005     0.8663      1.043          3       1024: 21% ━━╸───────── 221/1036 5.7it/s 41.0s<2:23
[K      36/50     0.914G      1.006     0.8664      1.042          9       1024: 21% ━━╸───────── 222/1036 5.7it/s 41.1s<2:22
[K      36/50     0.914G      1.008     0.8665      1.043          3       1024: 22% ━━╸───────── 223/1036 5.6it/s 41.3s<2:26
[K      36/50     0.914G      1.009     0.8665      1.044          5       1024: 22% ━━╸───────── 224/1036 5.6it/s 41.5s<2:26
[K      36/50     0.914G      1.009     0.8663      1.044          6       1024: 22% ━━╸───────── 225/1036 5.5it/s 41.7s<2:28
[K      36/50     0.914G       1.01     0.8725      1.046          3       1024: 22% ━━╸───────── 226/1036 5.5it/s 41.9s<2:28
[K      36/50     0.914G      1.012     0.8748      1.048          1       1024: 22% ━━╸───────── 227/1036 5.1it/s 42.1s<2:39
[K      36/50     0.914G      1.012     0.8729      1.048          5       1024: 22% ━━╸───────── 228/1036 4.9it/s 42.3s<2:45
[K      36/50     0.914G       1.01      0.872      1.048          4       1024: 22% ━━╸───────── 229/1036 5.1it/s 42.5s<2:38
[K      36/50     0.914G      1.008       0.87      1.047          2       1024: 22% ━━╸───────── 230/1036 5.3it/s 42.7s<2:31
[K      36/50     0.914G      1.007     0.8701      1.048          5       1024: 22% ━━╸───────── 231/1036 5.4it/s 42.9s<2:30
[K      36/50     0.914G      1.008     0.8697      1.047          1       1024: 22% ━━╸───────── 232/1036 5.4it/s 43.0s<2:30
[K      36/50     0.914G      1.006      0.869      1.046          5       1024: 22% ━━╸───────── 233/1036 5.4it/s 43.2s<2:28
[K      36/50     0.914G      1.006     0.8679      1.046          9       1024: 23% ━━╸───────── 234/1036 5.5it/s 43.4s<2:25
[K      36/50     0.914G      1.005     0.8671      1.046          4       1024: 23% ━━╸───────── 235/1036 5.4it/s 43.6s<2:27
[K      36/50     0.914G      1.005     0.8672      1.046          7       1024: 23% ━━╸───────── 236/1036 5.5it/s 43.8s<2:25
[K      36/50     0.914G      1.005     0.8671      1.045          5       1024: 23% ━━╸───────── 237/1036 5.5it/s 44.0s<2:26
